1718091790,34693,3.49392,83.1885,29.0873
1718091975,35369,3.56199,84.8094,36.1994
1718092155,35508,3.57599,85.1427,37.5993
1718092335,35627,3.58798,85.428,38.7977
1718092515,35805,3.6059,85.8549,40.5905
1718092695,35944,3.6199,86.1882,41.9903
1718092876,36163,3.64196,86.7133,44.1958
1718093056,36322,3.65797,87.0945,45.7971
1718093236,36322,3.65797,87.0945,45.7971
1718093416,36659,3.69191,87.9026,49.1909
1718093596,35329,3.55797,84.7135,35.7966
1718093776,34753,3.49996,83.3323,29.9937
1718093956,34574,3.48193,82.9031,27.2895
1718094137,34455,3.46994,82.6177,25.4918
1718094317,34296,3.45393,82.2365,23.0899
1718094497,34058,3.42996,81.6658,19.4946
1718094677,33839,3.40791,81.1407,16.1865
1718094857,33641,3.38797,80.6659,13.7968
1718095048,33482,3.37195,80.2846,12.1955
1718095229,33303,3.35393,79.8554,10.3928
1718095409,33005,3.32392,79.1409,7.39181
1718095589,32529,3.27598,77.9995,3.79898
1718095769,31357,3.15795,75.1892,0
946685101,35706,3.59593,85.6174,39.5932
946685282,35706,3.59593,85.6174,39.5932
946685462,35726,3.59795,85.6654,39.7949
946685736,35865,3.61195,85.9987,41.1947
946685928,35984,3.62393,86.2841,42.3931
946686108,36163,3.64196,86.7133,44.1958
946686288,36361,3.6619,87.188,46.1898
946686468,36501,3.676,87.5237,47.5997
946686648,36580,3.68395,87.7132,48.3952
946686829,36659,3.69191,87.9026,49.1909
946687019,36679,3.69392,87.9506,49.3923
946687199,36699,3.69594,87.9985,49.5937
946687379,36818,3.70792,88.2839,51.1885
946687559,36918,3.71799,88.5237,52.6991
946687740,36937,3.71991,88.5692,52.9861
946687920,37037,3.72998,88.809,54.4967
946688100,37136,3.73995,89.0464,55.9923
946688280,37215,3.7479,89.2358,57.1856
946688460,37255,3.75193,89.3317,57.7899
946688640,35726,3.59795,85.6654,39.7949
946688821,35587,3.58395,85.3321,38.3949
946689001,35527,3.57791,85.1882,37.7906
946689192,35349,3.55998,84.7614,35.998
946689372,35349,3.55998,84.7614,35.998
946689552,35309,3.55595,84.6655,35.5951
946689733,35230,3.548,84.4761,34.7996
946689923,35130,3.53792,84.2363,33.7925
946690103,35110,3.53591,84.1884,33.5911
946690283,35051,3.52997,84.0469,32.9968
946690463,35011,3.52594,83.951,32.594
946690643,34892,3.51396,83.6656,31.3956
946690824,34832,3.50791,83.5218,30.7914
946691015,34634,3.48797,83.0469,28.1958
946691206,34574,3.48193,82.9031,27.2895
946691398,34336,3.45796,82.3324,23.6942
946691578,34356,3.45998,82.3803,23.9963
946691769,34197,3.44396,81.9991,21.5943
946691949,34078,3.43198,81.7138,19.7968
946692129,33939,3.41798,81.3805,17.6971
946692309,33720,3.39592,80.8553,14.5925
946692490,33542,3.378,80.4285,12.7998
946692670,33442,3.36793,80.1888,11.7927
946692850,33244,3.34799,79.714,9.79868
946693030,32985,3.3219,79.093,7.19039
946693210,32489,3.27195,77.9036,3.59757
946693402,30602,3.08191,73.3789,0
946684997,35508,3.57599,85.1427,37.5993
1719213561,35964,3.62192,86.2361,42.1917
1719213741,35984,3.62393,86.2841,42.3931
1719213921,36123,3.63793,86.6174,43.7929
1719214101,36183,3.64397,86.7612,44.3972
1719214281,36361,3.6619,87.188,46.1898
1719214462,36560,3.68194,87.6652,48.1938
1719214642,36679,3.69392,87.9506,49.3923
1719214822,36659,3.69191,87.9026,49.1909
1719215002,36818,3.70792,88.2839,51.1885
1719215182,36779,3.704,88.1904,50.5994
1719215362,36858,3.71195,88.3798,51.7927
1719215542,37037,3.72998,88.809,54.4967
1719215723,37076,3.73391,88.9025,55.0859
1719215906,37215,3.7479,89.2358,57.1856
1719216086,37215,3.7479,89.2358,57.1856
1719216408,35666,3.5919,85.5215,39.1904
1719216588,35805,3.6059,85.8549,40.5905
1719216768,35428,3.56794,84.9509,36.7936
1719216953,35686,3.59392,85.5695,39.3918
1719217133,35627,3.58798,85.428,38.7977
1719217322,35329,3.55797,84.7135,35.7966
1719217502,35607,3.58596,85.3801,38.5963
1719217683,35567,3.58193,85.2841,38.1934
1719217863,36977,3.72394,88.6651,53.5903
1719218044,37156,3.74196,89.0943,56.2944
1719218224,37315,3.75797,89.4756,58.6963
1719218408,37454,3.77197,89.8089,60.7961
1719218588,37434,3.76996,89.7609,60.494
1719218768,37632,3.7899,90.2357,63.4849
1719218948,37712,3.79796,90.4275,64.6934
1719219132,37771,3.8039,90.569,65.39
1719219312,37891,3.81598,90.8568,66.5984
1719219492,38010,3.82797,91.1421,67.7969
1719219672,38208,3.84791,91.6169,69.791
1719219852,38268,3.85395,91.7607,70.3952
1719220032,38506,3.87792,92.3314,72.792
1719220212,38546,3.88195,92.4273,73.1948
1719220393,38824,3.90995,93.094,75.9947
1719220573,39102,3.93794,93.7606,78.7944
1719220753,39301,3.95798,94.2377,80.7984
1719220933,39579,3.98598,94.9043,83.5981
1719221118,39857,4.01398,95.5709,86.0484
1719221298,40135,4.04198,96.2375,88.1481
1719221534,40472,4.07591,97.0456,90.6936
1719221714,40790,4.10794,97.8081,93.0954
1719221894,41088,4.13795,98.5227,95.3465
1719222074,41465,4.17592,99.4266,98.194
1719222254,41723,4.2019,100.045,100
1719222434,41942,4.22396,100.57,100
1719222614,41922,4.22194,100.523,100
1719222799,41942,4.22396,100.57,100
1719222982,41942,4.22396,100.57,100
1719223162,42021,4.23191,100.76,100
1719223347,41942,4.22396,100.57,100
1719223530,42021,4.23191,100.76,100
1719226919,39301,3.95798,94.2377,80.7984
1719227099,39539,3.98195,94.8084,83.1953
1719227284,39102,3.93794,93.7606,78.7944
1719227464,38784,3.90592,92.9981,75.5918
1719227644,38347,3.86191,91.9502,71.1907
1719227830,38526,3.87993,92.3794,72.9934
1719228020,38089,3.83592,91.3315,68.5925
1719228206,38268,3.85395,91.7607,70.3952
1719228386,38149,3.84197,91.4754,69.1967
1719228567,37791,3.80591,90.617,65.5914
1719228747,37871,3.81397,90.8088,66.397
1719228927,37732,3.79997,90.4755,64.9955
1719229107,37672,3.79393,90.3316,64.0892
1719229566,37493,3.7759,89.9024,61.3852
1719229913,37474,3.77399,89.8568,61.0983
1719230180,38725,3.89997,92.8565,74.9975
1719230360,37990,3.82595,91.0941,67.5955
1719230545,39142,3.94197,93.8565,79.1972
1719230725,39340,3.96191,94.3312,81.1911
1719230905,38506,3.87792,92.3314,72.792
1719231089,38268,3.85395,91.7607,70.3952
1719231273,38248,3.85194,91.7128,70.1938
1719231453,38089,3.83592,91.3315,68.5925
1719231637,37930,3.81991,90.9503,66.9912
1719231817,37533,3.77993,89.9983,61.9895
1719232002,37732,3.79997,90.4755,64.9955
1719232182,37136,3.73995,89.0464,55.9923
1719232452,37414,3.76795,89.713,60.1919
1719232688,38824,3.90995,93.094,75.9947
1719232869,39003,3.92797,93.5232,77.7973
1719233227,39420,3.96997,94.5231,81.9968
1719233407,39797,4.00793,95.427,85.5951
1719233590,39956,4.02395,95.8083,86.7961
1719233770,40353,4.06393,96.7603,89.7948
1719233950,40611,4.08991,97.3789,91.7435
1719234131,39698,3.99796,95.1897,84.7965
1719234311,39519,3.97994,94.7605,82.9938
1719234496,39380,3.96594,94.4272,81.594
1719234681,39301,3.95798,94.2377,80.7984
1719234861,39122,3.93996,93.8085,78.9958
1719235041,39042,3.9319,93.6167,78.1901
1719235222,39817,4.00995,95.475,85.7463
1719235424,40194,4.04792,96.379,88.5939
1719235604,39539,3.98195,94.8084,83.1953
1719235784,40611,4.08991,97.3789,91.7435
1719235964,40989,4.12798,98.2853,94.5986
1719236144,41406,4.16998,99.2852,97.7484
1719236324,41684,4.19797,99.9518,99.8481
1719236505,41942,4.22396,100.57,100
1719236685,41942,4.22396,100.57,100
1719236870,41922,4.22194,100.523,100
1719237050,42021,4.23191,100.76,100
1719237230,41366,4.16595,99.1893,97.4462
1719237410,41187,4.14792,98.7601,96.0942
1719237762,41028,4.13191,98.3788,94.8933
1719237942,40889,4.11791,98.0455,93.8433
1719238122,40512,4.07994,97.1415,90.9957
1719238303,40353,4.06393,96.7603,89.7948
1719238483,40433,4.07199,96.9521,90.399
1719238668,40333,4.06192,96.7123,89.6437
1719238848,40254,4.05396,96.5229,89.0471
1719239028,40135,4.04198,96.2375,88.1481
1719239214,39757,4.00391,95.3311,85.293
1719239394,39877,4.01599,95.6189,86.1995
1719239574,39559,3.98397,94.8564,83.3967
1719239755,39380,3.96594,94.4272,81.594
1719239945,39142,3.94197,93.8565,79.1972
1719240125,39023,3.92999,93.5711,77.9987
1719240305,38804,3.90793,93.046,75.7932
1719240485,38625,3.8899,92.6168,73.9904
1719240665,38447,3.87198,92.1899,72.1978
1719240846,38268,3.85395,91.7607,70.3952
1719241037,38069,3.83391,91.2836,68.3911
1719241228,37851,3.81196,90.7608,66.1956
1719241408,37732,3.79997,90.4755,64.9955
1719241589,37573,3.78396,90.0942,62.5937
1719241769,37454,3.77197,89.8089,60.7961
1719241949,37215,3.7479,89.2358,57.1856
1719242140,37037,3.72998,88.809,54.4967
1719242320,36918,3.71799,88.5237,52.6991
1719242500,36739,3.69997,88.0945,49.9967
1719242681,36640,3.68999,87.857,48.9995
1719242861,36401,3.66593,87.284,46.5926
1719243041,36322,3.65797,87.0945,45.7971
1719243232,36123,3.63793,86.6174,43.7929
1719243413,36083,3.6339,86.5215,43.3901
1719243604,35905,3.61597,86.0946,41.5975
1719243784,35925,3.61799,86.1426,41.7989
1719243975,35726,3.59795,85.6654,39.7949
1719244155,35706,3.59593,85.6174,39.5932
1719244336,35627,3.58798,85.428,38.7977
1719244516,35587,3.58395,85.3321,38.3949
1719244696,35508,3.57599,85.1427,37.5993
1719244886,35369,3.56199,84.8094,36.1994
1719245067,35388,3.56391,84.8549,36.3908
1719245247,35329,3.55797,84.7135,35.7966
1719245437,35210,3.54598,84.4281,34.5982
1719245617,35190,3.54397,84.3802,34.3967
1719245797,35130,3.53792,84.2363,33.7925
1719245978,35110,3.53591,84.1884,33.5911
1719246158,35071,3.53198,84.0948,33.1983
1719246338,35051,3.52997,84.0469,32.9968
1719246518,34932,3.51798,83.7615,31.7984
1719246698,34872,3.51194,83.6177,31.1942
1719246878,34812,3.5059,83.4738,30.5899
1719247059,34733,3.49794,83.2844,29.6916
1719247250,34574,3.48193,82.9031,27.2895
1719247430,34574,3.48193,82.9031,27.2895
1719247620,34395,3.4639,82.4739,24.5854
1719247801,34395,3.4639,82.4739,24.5854
1719247981,34256,3.4499,82.1406,22.4857
1719248161,34177,3.44195,81.9511,21.2922
1719248351,34018,3.42594,81.5699,18.8904
1719248543,33839,3.40791,81.1407,16.1865
1719248723,33740,3.39794,80.9033,14.7939
1719248913,33542,3.378,80.4285,12.7998
1719249093,33442,3.36793,80.1888,11.7927
1719249273,33244,3.34799,79.714,9.79868
1719249454,33065,3.32996,79.2848,7.99605
1719249634,32767,3.29995,78.5702,4.99747
1719249814,32032,3.22593,76.8078,1.29634
946685037,35369,3.56199,84.8094,36.1994
946685217,35627,3.58798,85.428,38.7977
946685397,35627,3.58798,85.428,38.7977
946685577,35647,3.58999,85.476,38.9991
946685767,35746,3.59996,85.7134,39.9963
946685948,35905,3.61597,86.0946,41.5975
946686139,36024,3.62796,86.38,42.796
946686319,36163,3.64196,86.7133,44.1958
946686510,36183,3.64397,86.7612,44.3972
946686690,36441,3.66995,87.3799,46.9955
946686881,36520,3.67791,87.5693,47.791
946687061,36640,3.68999,87.857,48.9995
946687241,36679,3.69392,87.9506,49.3923
946687421,36739,3.69997,88.0945,49.9967
946687602,36798,3.70591,88.2359,50.8863
946687782,36918,3.71799,88.5237,52.6991
946687962,36937,3.71991,88.5692,52.9861
946688153,36977,3.72394,88.6651,53.5903
946688444,37116,3.73793,88.9984,55.6902
1719301968,36858,3.71195,88.3798,51.7927
1719302148,36937,3.71991,88.5692,52.9861
1719302328,37017,3.72796,88.761,54.1946
1719302508,37116,3.73793,88.9984,55.6902
1719302692,37215,3.7479,89.2358,57.1856
1719302877,37315,3.75797,89.4756,58.6963
1719303057,37394,3.76593,89.665,59.8897
1719303241,37474,3.77399,89.8568,61.0983
1719303421,37573,3.78396,90.0942,62.5937
1719303601,37692,3.79594,90.3795,64.3913
1719303786,37752,3.80198,90.5234,65.1985
1719303966,37911,3.818,90.9047,66.7999
1719304151,38069,3.83391,91.2836,68.3911
1719304331,38248,3.85194,91.7128,70.1938
1719304511,37255,3.75193,89.3317,57.7899
1719304695,37176,3.74398,89.1423,56.5965
1719304875,37076,3.73391,88.9025,55.0859
1719305059,36679,3.69392,87.9506,49.3923
1719305239,36898,3.71598,88.4757,52.397
1719305419,36560,3.68194,87.6652,48.1938
1719305612,36719,3.69795,88.0465,49.7952
1719305792,36242,3.64991,86.9027,44.9914
1719305973,37811,3.80793,90.6649,65.7928
1719306157,37990,3.82595,91.0941,67.5955
1719306337,38149,3.84197,91.4754,69.1967
1719306521,36937,3.71991,88.5692,52.9861
1719306705,37116,3.73793,88.9984,55.6902
1719306885,37057,3.73199,88.8569,54.7988
1719307069,36937,3.71991,88.5692,52.9861
1719307252,36838,3.70994,88.3318,51.4906
1719307437,37851,3.81196,90.7608,66.1956
1719307617,36997,3.72595,88.7131,53.8924
1719307798,36878,3.71397,88.4277,52.0948
1719307978,36361,3.6619,87.188,46.1898
1719308158,36659,3.69191,87.9026,49.1909
1719308491,36461,3.67197,87.4278,47.1969
1719308676,37752,3.80198,90.5234,65.1985
1719308859,37831,3.80994,90.7129,65.9942
1719309043,38109,3.83794,91.3795,68.7939
1719309231,38288,3.85597,91.8087,70.5966
1719309415,38506,3.87792,92.3314,72.792
1719309600,38745,3.90199,92.9045,75.1989
1719309780,38784,3.90592,92.9981,75.5918
1719309960,39162,3.94399,93.9044,79.3986
1719310140,38129,3.83995,91.4274,68.9953
1719310324,37712,3.79796,90.4275,64.6934
1719310504,37871,3.81397,90.8088,66.397
1719310688,37752,3.80198,90.5234,65.1985
1719310872,37692,3.79594,90.3795,64.3913
1719311057,37553,3.78194,90.0463,62.2916
1719311237,37493,3.7759,89.9024,61.3852
1719311417,38685,3.89595,92.7607,74.5947
1719311601,37871,3.81397,90.8088,66.397
1719311781,37712,3.79796,90.4275,64.6934
1719311965,37613,3.78799,90.1901,63.198
1719312149,37215,3.7479,89.2358,57.1856
1719312341,37434,3.76996,89.7609,60.494
1719312521,37315,3.75797,89.4756,58.6963
1719312702,36937,3.71991,88.5692,52.9861
1719312886,37215,3.7479,89.2358,57.1856
1719313071,37156,3.74196,89.0943,56.2944
1719313251,37076,3.73391,88.9025,55.0859
1719313431,36977,3.72394,88.6651,53.5903
1719313616,36918,3.71799,88.5237,52.6991
1719313796,36838,3.70994,88.3318,51.4906
1719313977,36381,3.66391,87.236,46.3912
1719314161,36679,3.69392,87.9506,49.3923
1719314342,36640,3.68999,87.857,48.9995
1719314522,36461,3.67197,87.4278,47.1969
1719314706,36361,3.6619,87.188,46.1898
1719314890,36282,3.65394,86.9986,45.3942
1719315070,36183,3.64397,86.7612,44.3972
1719315250,35845,3.60993,85.9508,40.9932
1719315434,36103,3.63591,86.5694,43.5915
1719315614,35706,3.59593,85.6174,39.5932
1719315795,36004,3.62595,86.332,42.5945
1719315981,37235,3.74992,89.2838,57.4878
1719316294,36302,3.65596,87.0466,45.5957
1719316474,36163,3.64196,86.7133,44.1958
1719316654,36143,3.63994,86.6653,43.9944
1719316834,35686,3.59392,85.5695,39.3918
1719317014,35984,3.62393,86.2841,42.3931
1719317199,35984,3.62393,86.2841,42.3931
1719317384,35627,3.58798,85.428,38.7977
1719317571,37215,3.7479,89.2358,57.1856
1719317755,37394,3.76593,89.665,59.8897
1719317940,36183,3.64397,86.7612,44.3972
1719318120,36183,3.64397,86.7612,44.3972
1719318300,36103,3.63591,86.5694,43.5915
1719318481,36044,3.62997,86.4279,42.9974
1719318665,35984,3.62393,86.2841,42.3931
1719318849,35944,3.6199,86.1882,41.9903
1719319034,37017,3.72796,88.761,54.1946
1719319214,37315,3.75797,89.4756,58.6963
1719319394,35865,3.61195,85.9987,41.1947
1719319574,35706,3.59593,85.6174,39.5932
1719319758,35984,3.62393,86.2841,42.3931
1719319943,35925,3.61799,86.1426,41.7989
1719320128,35865,3.61195,85.9987,41.1947
1719320308,35567,3.58193,85.2841,38.1934
1719320493,37057,3.73199,88.8569,54.7988
1719320673,37215,3.7479,89.2358,57.1856
1719320853,36143,3.63994,86.6653,43.9944
1719321033,35726,3.59795,85.6654,39.7949
1719321219,35686,3.59392,85.5695,39.3918
1719321404,35905,3.61597,86.0946,41.5975
1719321584,35865,3.61195,85.9987,41.1947
1719321765,35805,3.6059,85.8549,40.5905
1719321949,35190,3.54397,84.3802,34.3967
1719322129,35726,3.59795,85.6654,39.7949
1719322314,35706,3.59593,85.6174,39.5932
1719322494,36997,3.72595,88.7131,53.8924
1719322674,37196,3.74599,89.1902,56.8987
1719323064,35964,3.62192,86.2361,42.1917
1719323248,35905,3.61597,86.0946,41.5975
1719323465,35825,3.60792,85.9028,40.7919
1719323706,35805,3.6059,85.8549,40.5905
1719324164,35706,3.59593,85.6174,39.5932
1719324344,35666,3.5919,85.5215,39.1904
1719324529,35647,3.58999,85.476,38.9991
1719324709,35607,3.58596,85.3801,38.5963
1719324891,35587,3.58395,85.3321,38.3949
1719325071,35567,3.58193,85.2841,38.1934
1719325251,35527,3.57791,85.1882,37.7906
1719325434,35468,3.57196,85.0468,37.1965
1719325614,35130,3.53792,84.2363,33.7925
1719325794,35428,3.56794,84.9509,36.7936
1719325978,35369,3.56199,84.8094,36.1994
1719326204,36838,3.70994,88.3318,51.4906
1719326384,37037,3.72998,88.809,54.4967
1719326564,37116,3.73793,88.9984,55.6902
1719326748,37076,3.73391,88.9025,55.0859
1719326932,37215,3.7479,89.2358,57.1856
1719327112,37414,3.76795,89.713,60.1919
1719327297,37493,3.7759,89.9024,61.3852
1719327477,37672,3.79393,90.3316,64.0892
1719327657,36838,3.70994,88.3318,51.4906
1719327841,36163,3.64196,86.7133,44.1958
1719328025,35984,3.62393,86.2841,42.3931
1719328209,36163,3.64196,86.7133,44.1958
1719328389,36143,3.63994,86.6653,43.9944
1719328569,36083,3.6339,86.5215,43.3901
1719328749,36004,3.62595,86.332,42.5945
1719328929,35984,3.62393,86.2841,42.3931
1719329109,36937,3.71991,88.5692,52.9861
1719329305,36163,3.64196,86.7133,44.1958
1719329489,36024,3.62796,86.38,42.796
1719329672,35627,3.58798,85.428,38.7977
1719330166,35547,3.57992,85.2362,37.992
1719330351,35805,3.6059,85.8549,40.5905
1719330699,35746,3.59996,85.7134,39.9963
1719331024,35428,3.56794,84.9509,36.7936
1719331571,35369,3.56199,84.8094,36.1994
1719331751,35607,3.58596,85.3801,38.5963
1719331936,35587,3.58395,85.3321,38.3949
1719332116,35289,3.55394,84.6176,35.3937
1719332296,35150,3.53994,84.2843,33.9939
1719332481,36679,3.69392,87.9506,49.3923
1719332661,36918,3.71799,88.5237,52.6991
1719332841,35647,3.58999,85.476,38.9991
1719333167,37116,3.73793,88.9984,55.6902
1719333347,37215,3.7479,89.2358,57.1856
1719333532,37315,3.75797,89.4756,58.6963
1719333712,37374,3.76392,89.6171,59.5876
1719333892,37613,3.78799,90.1901,63.198
1719334072,37732,3.79997,90.4755,64.9955
1719334256,37891,3.81598,90.8568,66.5984
1719334436,38030,3.82998,91.1901,67.9983
1719334619,38228,3.84992,91.6649,69.9924
1719334799,37454,3.77197,89.8089,60.7961
1719334984,37215,3.7479,89.2358,57.1856
1719335164,37096,3.73592,88.9505,55.388
1719335348,36997,3.72595,88.7131,53.8924
1719335528,36937,3.71991,88.5692,52.9861
1719335713,36838,3.70994,88.3318,51.4906
1719335893,36739,3.69997,88.0945,49.9967
1719336074,36679,3.69392,87.9506,49.3923
1719336254,37593,3.78597,90.1422,62.8958
1719336435,37950,3.82193,90.9983,67.1927
1719336618,38189,3.84599,91.5713,69.5995
1719336798,38328,3.85999,91.9046,70.9995
1719336978,38526,3.87993,92.3794,72.9934
1719337162,38705,3.89796,92.8086,74.7961
1719337342,38923,3.91992,93.3314,76.9916
1719337522,39181,3.9459,93.95,79.5899
1719337702,39400,3.96795,94.4751,81.7954
1719337882,39678,3.99595,95.1417,84.5951
1719338062,39936,4.02193,95.7603,86.6451
1719338243,40115,4.03996,96.1895,87.9971
1719338426,40433,4.07199,96.9521,90.399
1719338606,40790,4.10794,97.8081,93.0954
1719338786,41088,4.13795,98.5227,95.3465
1719338966,41406,4.16998,99.2852,97.7484
1719339150,41704,4.19999,99.9997,99.9991
1719339330,41942,4.22396,100.57,100
1719339510,41942,4.22396,100.57,100
1719339690,41942,4.22396,100.57,100
1719339875,42021,4.23191,100.76,100
1719340055,42021,4.23191,100.76,100
1719340238,41942,4.22396,100.57,100
1719340418,42041,4.23393,100.808,100
1719340598,42041,4.23393,100.808,100
1719340782,41942,4.22396,100.57,100
1719340962,42081,4.23796,100.904,100
1719341142,41942,4.22396,100.57,100
1719341322,41565,4.18599,99.6664,98.9493
1719341507,41922,4.22194,100.523,100
1719341691,41922,4.22194,100.523,100
1719341871,41862,4.2159,100.379,100
1719342051,41882,4.21792,100.427,100
1719342231,41862,4.2159,100.379,100
1719342411,41882,4.21792,100.427,100
1719342591,41723,4.2019,100.045,100
1719342772,41843,4.21399,100.333,100
1719342958,41843,4.21399,100.333,100
1719343138,41843,4.21399,100.333,100
1719343322,41803,4.20996,100.237,100
1719343502,41843,4.21399,100.333,100
1719343682,41704,4.19999,99.9997,99.9991
1719343862,41843,4.21399,100.333,100
1719344042,41843,4.21399,100.333,100
1719344222,41823,4.21197,100.285,100
1719344403,41783,4.20794,100.189,100
1719344588,41843,4.21399,100.333,100
1719344768,41783,4.20794,100.189,100
1719344954,41803,4.20996,100.237,100
1719345134,41823,4.21197,100.285,100
1719345319,41783,4.20794,100.189,100
1719345499,41763,4.20593,100.141,100
1719345683,41763,4.20593,100.141,100
1719345863,41763,4.20593,100.141,100
1719346043,41763,4.20593,100.141,100
1719346223,41664,4.19596,99.9038,99.697
1719346403,41664,4.19596,99.9038,99.697
1719346589,41743,4.20392,100.093,100
1719346769,41783,4.20794,100.189,100
1719346949,41723,4.2019,100.045,100
1719347134,41167,4.14591,98.7121,95.9432
1719347314,40929,4.12194,98.1414,94.1454
1719347494,41028,4.13191,98.3788,94.8933
1719347680,40889,4.11791,98.0455,93.8433
1719347860,40770,4.10592,97.7601,92.9444
1719348046,40333,4.06192,96.7123,89.6437
1719348226,40016,4.02999,95.9522,87.2493
1719348406,39857,4.01398,95.5709,86.0484
1719348597,39658,3.99394,95.0938,84.3936
1719348789,39400,3.96795,94.4751,81.7954
1719348969,39321,3.96,94.2857,80.9998
1719349149,39201,3.94791,93.998,79.7913
1719349339,38884,3.91599,93.2379,76.5989
1719349519,38764,3.9039,92.95,75.3902
1719349700,38586,3.88598,92.5232,73.5976
1719349880,38347,3.86191,91.9502,71.1907
1719350060,38248,3.85194,91.7128,70.1938
1719350250,37990,3.82595,91.0941,67.5955
1719350442,37771,3.8039,90.569,65.39
1719350633,37573,3.78396,90.0942,62.5937
1719350824,37434,3.76996,89.7609,60.494
1719351004,37295,3.75596,89.4276,58.3941
1719351185,37116,3.73793,88.9984,55.6902
1719351365,36937,3.71991,88.5692,52.9861
1719351545,36838,3.70994,88.3318,51.4906
1719351725,36679,3.69392,87.9506,49.3923
1719351915,36461,3.67197,87.4278,47.1969
1719352096,36302,3.65596,87.0466,45.5957
1719352276,36222,3.6479,86.8548,44.79
1719352456,36143,3.63994,86.6653,43.9944
1719352636,36024,3.62796,86.38,42.796
1719352816,35964,3.62192,86.2361,42.1917
1719352997,35845,3.60993,85.9508,40.9932
1719353188,35706,3.59593,85.6174,39.5932
1719353379,35627,3.58798,85.428,38.7977
1719353559,35627,3.58798,85.428,38.7977
1719353739,35567,3.58193,85.2841,38.1934
1719353931,35428,3.56794,84.9509,36.7936
1719354122,35349,3.55998,84.7614,35.998
1719354313,35349,3.55998,84.7614,35.998
1719354493,35329,3.55797,84.7135,35.7966
1719354673,35289,3.55394,84.6176,35.3937
1719354863,35110,3.53591,84.1884,33.5911
1719355043,35110,3.53591,84.1884,33.5911
1719355234,35051,3.52997,84.0469,32.9968
1719355414,35051,3.52997,84.0469,32.9968
1719355594,34952,3.52,83.8095,31.9999
1719355784,34852,3.50993,83.5697,30.9928
1719355965,34832,3.50791,83.5218,30.7914
1719356155,34673,3.4919,83.1405,28.7849
1719356346,34634,3.48797,83.0469,28.1958
1719356537,34574,3.48193,82.9031,27.2895
1719356718,34554,3.47992,82.8551,26.9874
1719356898,34455,3.46994,82.6177,25.4918
1719357088,34296,3.45393,82.2365,23.0899
1719357268,34237,3.44799,82.095,22.1986
1719357448,34098,3.43399,81.7617,20.0989
1719357628,34038,3.42795,81.6179,19.1925
1719357809,33879,3.41194,81.2366,16.7907
1719357989,33681,3.392,80.7618,14.1998
1719358169,33542,3.378,80.4285,12.7998
1719358359,33323,3.35594,79.9034,10.5942
1719358551,33065,3.32996,79.2848,7.99605
1719358731,32787,3.30196,78.6182,5.19636
1719358911,31953,3.21797,76.6183,0.898557
946685058,35468,3.57196,85.0468,37.1965
946684996,35468,3.57196,85.0468,37.1965
946685176,35527,3.57791,85.1882,37.7906
946685367,35607,3.58596,85.3801,38.5963
946685547,35706,3.59593,85.6174,39.5932
946685737,35845,3.60993,85.9508,40.9932
946685918,36083,3.6339,86.5215,43.3901
946686098,36163,3.64196,86.7133,44.1958
946686278,36242,3.64991,86.9027,44.9914
946686468,36282,3.65394,86.9986,45.3942
946686648,36481,3.67398,87.4758,47.3983
946686828,36560,3.68194,87.6652,48.1938
946687009,36640,3.68999,87.857,48.9995
